A
1050 Generated by WorldEditor 2.3.1r1

1     49 0 0 VOMM Chennai Intl
1302 city Chennai
1302 country India
1302 datum_lat 12.995
1302 datum_lon 80.175555556
1302 faa_code 
1302 gui_label 3D
1302 iata_code MAA
1302 icao_code VOMM
1302 region_code VO
1302 state Tamil Nadu
1302 transition_alt 4000
1302 transition_level 
1302 drive_on_left 1
100 45.11 1 1 0.25 0 3 0 07  12.98413900  080.15295300    0  147 3 1 0 0 25  12.99599200  080.18444200    0  150 2 1 0 0
100 45.24 1 1 0.25 0 3 0 12  13.00692506  080.15611763  778    0 2 0 0 0 30  12.99479800  080.17971225    0    0 2 0 0 0
102 H1  12.99790977  080.17965361 320.07 11.90 11.90 1 0 0 0.00 0
102 H2  12.99770020  080.17982225 320.07 11.90 11.90 1 0 0 0.00 0
110 5 0.00 0.0000 New Taxiway 9
111  12.98365820  080.15842585
111  12.98350385  080.15849262
111  12.98348984  080.15863364
111  12.98355198  080.15871178
113  12.98373734  080.15864425
110 1 0.00 0.0000 New Taxiway 13
112  13.00567093  080.15545265  13.00548015  080.15535432
111  13.00567093  080.15545265
112  13.00567093  080.15545265  13.00547553  080.15535194 53 102
112  13.00495675  080.15572865  13.00484766  080.15593139 53 102
111  13.00224968  080.16083187
111  13.00250144  080.16101399 53 102
111  13.00386177  080.15833647 53 102
111  13.00437775  080.15746642 53 102
112  13.00473892  080.15722008  13.00494191  080.15729661 53 102
111  13.00493935  080.15746620 53 102
112  13.00490909  080.15913717  13.00478680  080.15960859
111  13.00490909  080.15913717
112  13.00490909  080.15913717  13.00481232  080.15951023 53 102
112  13.00472920  080.15993179  13.00470769  080.16004445
111  13.00472920  080.15993179
112  13.00472920  080.15993179  13.00472353  080.15996149
111  13.00472007  080.15997438
111  13.00560195  080.15826037
112  13.00558588  080.15826793  13.00557609  080.15827153
111  13.00558588  080.15826793
112  13.00558588  080.15826793  13.00552774  080.15828936 53 102
112  13.00525817  080.15762448  13.00519433  080.15693525
111  13.00525817  080.15762448
112  13.00525817  080.15762448  13.00518358  080.15681926 53 102
112  13.00516976  080.15613757  13.00517211  080.15596672 53 102
111  13.00525566  080.15583268 53 102
112  13.00557421  080.15572615  13.00581069  080.15580941 53 102
112  13.00637822  080.15616179  13.00644209  080.15630882
111  13.00637822  080.15616179
112  13.00637822  080.15616179  13.00643126  080.15628390 53 102
112  13.00644983  080.15658664  13.00645342  080.15666203
111  13.00644983  080.15658664
112  13.00644983  080.15658664  13.00645056  080.15660203
111  13.00645094  080.15661620
111  13.00674619  080.15602086
112  13.00674461  080.15601995  13.00674364  080.15601944
111  13.00674461  080.15601995
114  13.00674461  080.15601995  13.00670487  080.15599884 53 102
110 2 0.00 0.0000 New Taxiway 2
111  13.00131026  080.16268492 53 102
112  13.00034319  080.16463109  13.00026552  080.16477102 53 102
111  12.99999547  080.16492555
111  13.00092226  080.16497603 53 102
112  13.00068136  080.16454899  13.00086604  080.16420712 53 102
113  13.00157673  080.16290186
110 1 0.00 0.0000 LockNew Taxiway 8
111  13.00674663  080.15602123
111  13.00727805  080.15630833
111  13.00752861  080.15579490
111  13.00744410  080.15546072
111  13.00695279  080.15519631
112  13.00670176  080.15564817  13.00665826  080.15572257
111  13.00650313  080.15570438
112  13.00572831  080.15531388  13.00519640  080.15504348
111  13.00479673  080.15567275
112  13.00031083  080.16442894  13.00015963  080.16471592
111  13.00004061  080.16477165
111  13.00217723  080.16493630
111  13.00347698  080.16238503
111  13.00471789  080.15997401
111  13.00560100  080.15825173
113  13.00643851  080.15661886
111  13.00562821  080.15802368
112  13.00545066  080.15800942  13.00540302  080.15768204
112  13.00527686  080.15607092  13.00530378  080.15577756
111  13.00554530  080.15585419
112  13.00628620  080.15624725  13.00641147  080.15632684
113  13.00637926  080.15656684
112  13.00484258  080.15750142  13.00492132  080.15771815
112  13.00453245  080.16015489  13.00416737  080.16082051
111  13.00350013  080.16213144
111  13.00256067  080.16124710
114  13.00448045  080.15749089  13.00462362  080.15720804
111  13.00171718  080.16287778
111  13.00265650  080.16374873
112  13.00211518  080.16479124  13.00203031  080.16491672
111  13.00083586  080.16480135
114  13.00084415  080.16455050  13.00094484  080.16434826
111  13.00644899  080.15647181
112  13.00637822  080.15616179  13.00631436  080.15601475
112  13.00557421  080.15572615  13.00533774  080.15564288
111  13.00525566  080.15583268
112  13.00516976  080.15613757  13.00516742  080.15630842
112  13.00526117  080.15762848  13.00536357  080.15825150
111  13.00548852  080.15827486
111  13.00477786  080.15968206
112  13.00490909  080.15913717  13.00503138  080.15866574
111  13.00493935  080.15746620
112  13.00473892  080.15722008  13.00453593  080.15714355
111  13.00437775  080.15746642
111  13.00386177  080.15833647
111  13.00249111  080.16099668
111  13.00237033  080.16087315
